ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2m<<<ORIG>>>
[0m[36;2mSIML_cycle: ARM:169753 DRAIN:0 CONF:0 REGV:0 RANGE:0 LOAD:0 EXEC:0 total:169753
[0m[36;2m<<<IMAX>>>
[0m000:PIO WR adr=50100000 msk=000f0000 data=0000000000000001_0000000000000001_0000000000000001_0000000000000001
000:ES 00000000_000050e2 cycle=00000000_0001983c ---EMAX6 CMD(1) START---
001:ES 00000000_00000000 cycle=00000000_000192c4 ---EMAX6 CMD(1) START---
002:ES 00000000_00000000 cycle=00000000_000192c4 ---EMAX6 CMD(1) START---
003:ES 00000000_00000000 cycle=00000000_000192c4 ---EMAX6 CMD(1) START---
000:PIO WR adr=50100020 msk=000000ff data=ffffffffa011cba0_ffffffffa011cba0_ffffffffa011cba0_ffffffffa011cba0
000:PIO WR adr=50100020 msk=ff000000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
001:EE 00000000_00000000 cycle=00000000_000192de ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000192de ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000192de ---EMAX6 IO/CMD-END----
000:EE 00000000_000050ec cycle=00000000_00019858 ---EMAX6 IO/CMD-END----
Monitor-000:00000000_00010000 0001630c IPC=0.257 ROB=0:0 
Monitor-000:00000000_00020000 000115f0 IPC=0.351 ROB=
Monitor-000:00000000_00030000 000160c0 IPC=0.401 ROB=
Monitor-000:00000000_00040000 00011750 IPC=0.431 ROB=0:4 0:4 0:6 0:1 0:1 
Monitor-000:00000000_00050000 000160c0 IPC=0.451 ROB=
Monitor-000:00000000_00060000 00010478 IPC=0.469 ROB=0:2 0:2 0:4 0:4 0:4 0:1 0:1 
Monitor-000:00000000_00070000 00010818 IPC=0.493 ROB=0:4 0:4 0:4 0:1 
000:PIO WR adr=50100000 msk=00000f00 data=0000000000000003_0000000000000003_0000000000000003_0000000000000003
001:EE 00000000_00000000 cycle=00000000_000f906e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000f906e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000f906e ---EMAX6 IO/CMD-END----
000:EE 00000000_0007fad1 cycle=00000000_000fa038 ---EMAX6 IO/CMD-END----
000:SVC 00000000_0007fd9f emax6_pre_with_drain_cache (normal array)
000:PIO WR adr=50102000 msk=0000ffff data=00000000ffff0000_0000000000224005_00000000ffff0000_0000000000224005
000:PIO WR adr=50102000 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50102020 msk=0000ffff data=00000000ffff0000_0000000000220005_00000000ffff0000_0000000000220005
000:PIO WR adr=50102020 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0007fe0b cycle=00000000_000ff9f6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fda76 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fda76 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fda76 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102040 msk=0000ffff data=00000000ffff0000_000020000082602d_00000000ffff0000_000020000082602d
000:PIO WR adr=50102040 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:PIO WR adr=50102060 msk=0000ffff data=00000000ffff0000_0000100000c2a0ad_00000000ffff0000_0000100000c2a0ad
000:PIO WR adr=50102060 msk=ffff0000 data=ffffffffffffffff_0000006000000000_ffffffffffffffff_0000006000000000
000:EE 00000000_0007fe1b cycle=00000000_000ffadc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fdb5c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fdb5c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fdb5c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102080 msk=0000ffff data=00000000ffff0000_000000000141c02d_00000000ffff0000_000000000141c02d
000:PIO WR adr=50102080 msk=ffff0000 data=0000000000000000_000000640002000e_0000000000000000_000000640002000e
000:PIO WR adr=501020a0 msk=0000ffff data=00000000ffff0000_00000000000140ad_00000000ffff0000_00000000000140ad
000:PIO WR adr=501020a0 msk=ffff0000 data=00000000ffffffff_0000000000000000_00000000ffffffff_0000000000000000
000:EE 00000000_0007fe2b cycle=00000000_000ffbc4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fdc44 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_000fdc44 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_000fdc44 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501020c0 msk=0000ffff data=00000000ffff0000_0000000000000001_00000000ffff0000_0000000000000001
000:PIO WR adr=501020c0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=501020e0 msk=0000ffff data=00000000ffff0000_0000000000000001_00000000ffff0000_0000000000000001
000:PIO WR adr=501020e0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0007fe3b cycle=00000000_000ffcac ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_000fdd2c ---EMAX6 IO/CMD-END----
