ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 65742f2e 742f7473 5f747365 70696863 69645f42 6d642b76 48530061 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 15976 
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2mB in
[0m[36;2m<<<ORIG>>>
[0m[36;2mSIML_cycle: ARM:335955 DRAIN:0 CONF:0 REGV:0 RANGE:0 LOAD:0 EXEC:0 total:335955
[0m[36;2m<<<IMAX>>>
[0m000:PIO WR adr=50100000 msk=000f0000 data=0000000000000001_0000000000000001_0000000000000001_0000000000000001
000:ES 00000000_00006e52 cycle=00000000_00020104 ---EMAX6 CMD(1) START---
001:ES 00000000_00000000 cycle=00000000_0001f914 ---EMAX6 CMD(1) START---
002:ES 00000000_00000000 cycle=00000000_0001f914 ---EMAX6 CMD(1) START---
003:ES 00000000_00000000 cycle=00000000_0001f914 ---EMAX6 CMD(1) START---
000:PIO WR adr=50100020 msk=000000ff data=ffffffffa011cba0_ffffffffa011cba0_ffffffffa011cba0_ffffffffa011cba0
000:PIO WR adr=50100020 msk=ff000000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
001:EE 00000000_00000000 cycle=00000000_0001f92e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0001f92e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0001f92e ---EMAX6 IO/CMD-END----
000:EE 00000000_00006e5c cycle=00000000_00020120 ---EMAX6 IO/CMD-END----
Monitor-000:00000000_00010000 0004402c IPC=0.239 ROB=
Monitor-000:00000000_00020000 000162fc IPC=0.325 ROB=
Monitor-000:00000000_00030000 00011664 IPC=0.377 ROB=
Monitor-000:00000000_00040000 00015a50 IPC=0.410 ROB=
Monitor-000:00000000_00050000 00011664 IPC=0.433 ROB=
Monitor-000:00000000_00060000 00015a50 IPC=0.450 ROB=
Monitor-000:00000000_00070000 00010814 IPC=0.470 ROB=0:4 0:6 0:4 0:1 
Monitor-000:00000000_00080000 0001082c IPC=0.491 ROB=0:4 0:4 0:4 0:1 
Monitor-000:00000000_00090000 0001080c IPC=0.509 ROB=0:4 0:4 0:4 0:1 
Monitor-000:00000000_000a0000 0001083c IPC=0.524 ROB=
000:PIO WR adr=50100000 msk=00000f00 data=0000000000000003_0000000000000003_0000000000000003_0000000000000003
001:EE 00000000_00000000 cycle=00000000_0013910a ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013910a ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013910a ---EMAX6 IO/CMD-END----
000:EE 00000000_000a5e73 cycle=00000000_0013a76c ---EMAX6 IO/CMD-END----
000:SVC 00000000_000a6141 emax6_pre_with_drain_cache (normal array)
000:PIO WR adr=50102000 msk=0000ffff data=00000000ffff0000_0000000000224005_00000000ffff0000_0000000000224005
000:PIO WR adr=50102000 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50102020 msk=0000ffff data=00000000ffff0000_0000000000220005_00000000ffff0000_0000000000220005
000:PIO WR adr=50102020 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000a61ad cycle=00000000_0014068a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013d9da ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013d9da ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013d9da ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102040 msk=0000ffff data=00000000ffff0000_000020000082602d_00000000ffff0000_000020000082602d
000:PIO WR adr=50102040 msk=ffff0000 data=0000000000000000_0000006000000000_0000000000000000_0000006000000000
000:PIO WR adr=50102060 msk=0000ffff data=00000000ffff0000_0000100000c2a0ad_00000000ffff0000_0000100000c2a0ad
000:PIO WR adr=50102060 msk=ffff0000 data=ffffffffffffffff_0000006000000000_ffffffffffffffff_0000006000000000
000:EE 00000000_000a61bd cycle=00000000_0014076e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013dabe ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013dabe ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013dabe ---EMAX6 IO/CMD-END----
000:PIO WR adr=50102080 msk=0000ffff data=00000000ffff0000_000000000141c02d_00000000ffff0000_000000000141c02d
000:PIO WR adr=50102080 msk=ffff0000 data=0000000000000000_000000640002000e_0000000000000000_000000640002000e
000:PIO WR adr=501020a0 msk=0000ffff data=00000000ffff0000_00000000000140ad_00000000ffff0000_00000000000140ad
000:PIO WR adr=501020a0 msk=ffff0000 data=00000000ffffffff_0000000000000000_00000000ffffffff_0000000000000000
000:EE 00000000_000a61cd cycle=00000000_00140856 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013dba6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013dba6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013dba6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501020c0 msk=0000ffff data=00000000ffff0000_0000000000000001_00000000ffff0000_0000000000000001
000:PIO WR adr=501020c0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=501020e0 msk=0000ffff data=00000000ffff0000_0000000000000001_00000000ffff0000_0000000000000001
000:PIO WR adr=501020e0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
